initializing dataset
loading model checkpoint

progress: 0/7
HE__20211011_155001
downsample [1. 1.]
downsampled_level_dim [188416  98816]
level_dim [188416  98816]
name HE__20211011_155001
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155001.h5: total of 8847 batches
batch 0/8847, 0 files processed
batch 960/11785, 15360 files processed
batch 980/11785, 15680 files processed
batch 1000/11785, 16000 files processed
batch 1020/11785, 16320 files processed
batch 1040/11785, 16640 files processed
batch 1060/11785, 16960 files processed
batch 1080/11785, 17280 files processed
batch 1100/11785, 17600 files processed
batch 1120/11785, 17920 files processed
batch 1140/11785, 18240 files processed
batch 1160/11785, 18560 files processed
batch 1180/11785, 18880 files processed
batch 1200/11785, 19200 files processed
batch 1220/11785, 19520 files processed
batch 1240/11785, 19840 files processed
batch 1260/11785, 20160 files processed
batch 1280/11785, 20480 files processed
batch 1300/11785, 20800 files processed
batch 1320/11785, 21120 files processed
batch 1340/11785, 21440 files processed
batch 1360/11785, 21760 files processed
batch 1380/11785, 22080 files processed
batch 1400/11785, 22400 files processed
batch 1420/11785, 22720 files processed
batch 1440/11785, 23040 files processed
batch 1460/11785, 23360 files processed
batch 1480/11785, 23680 files processed
batch 1500/11785, 24000 files processed
batch 1520/11785, 24320 files processed
batch 1540/11785, 24640 files processed
batch 1560/11785, 24960 files processed
batch 1580/11785, 25280 files processed
batch 1600/11785, 25600 files processed
batch 1620/11785, 25920 files processed
batch 1640/11785, 26240 files processed
batch 1660/11785, 26560 files processed
batch 1680/11785, 26880 files processed
batch 1700/11785, 27200 files processed
batch 1720/11785, 27520 files processed
batch 1740/11785, 27840 files processed
batch 1760/11785, 28160 files processed
batch 1780/11785, 28480 files processed
batch 1800/11785, 28800 files processed
batch 1820/11785, 29120 files processed
batch 1840/11785, 29440 files processed
batch 1860/11785, 29760 files processed
batch 1880/11785, 30080 files processed
batch 1900/11785, 30400 files processed
batch 1920/11785, 30720 files processed
batch 1940/11785, 31040 files processed
batch 1960/11785, 31360 files processed
batch 1980/11785, 31680 files processed
batch 2000/11785, 32000 files processed
batch 2020/11785, 32320 files processed
batch 2040/11785, 32640 files processed
batch 2060/11785, 32960 files processed
batch 2080/11785, 33280 files processed
batch 2100/11785, 33600 files processed
batch 2120/11785, 33920 files processed
batch 2140/11785, 34240 files processed
batch 2160/11785, 34560 files processed
batch 2180/11785, 34880 files processed
batch 2200/11785, 35200 files processed
batch 2220/11785, 35520 files processed
batch 2240/11785, 35840 files processed
batch 2260/11785, 36160 files processed
batch 2280/11785, 36480 files processed
batch 2300/11785, 36800 files processed
batch 2320/11785, 37120 files processed
batch 2340/11785, 37440 files processed
batch 2360/11785, 37760 files processed
batch 2380/11785, 38080 files processed
batch 2400/11785, 38400 files processed
batch 2420/11785, 38720 files processed
batch 2440/11785, 39040 files processed
batch 2460/11785, 39360 files processed
batch 2480/11785, 39680 files processed
batch 2500/11785, 40000 files processed
batch 2520/11785, 40320 files processed
batch 2540/11785, 40640 files processed
batch 2560/11785, 40960 files processed
batch 2580/11785, 41280 files processed
batch 2600/11785, 41600 files processed
batch 2620/11785, 41920 files processed
batch 2640/11785, 42240 files processed
batch 2660/11785, 42560 files processed
batch 2680/11785, 42880 files processed
batch 2700/11785, 43200 files processed
batch 2720/11785, 43520 files processed
batch 2740/11785, 43840 files processed
batch 2760/11785, 44160 files processed
batch 2780/11785, 44480 files processed
batch 2800/11785, 44800 files processed
batch 2820/11785, 45120 files processed
batch 2840/11785, 45440 files processed
batch 2860/11785, 45760 files processed
batch 2880/11785, 46080 files processed
batch 2900/11785, 46400 files processed
batch 2920/11785, 46720 files processed
batch 2940/11785, 47040 files processed
batch 2960/11785, 47360 files processed
batch 2980/11785, 47680 files processed
batch 3000/11785, 48000 files processed
batch 3020/11785, 48320 files processed
batch 3040/11785, 48640 files processed
batch 3060/11785, 48960 files processed
batch 3080/11785, 49280 files processed
batch 3100/11785, 49600 files processed
batch 3120/11785, 49920 files processed
batch 3140/11785, 50240 files processed
batch 3160/11785, 50560 files processed
batch 3180/11785, 50880 files processed
batch 3200/11785, 51200 files processed
batch 3220/11785, 51520 files processed
batch 3240/11785, 51840 files processed
batch 3260/11785, 52160 files processed
batch 3280/11785, 52480 files processed
batch 3300/11785, 52800 files processed
batch 3320/11785, 53120 files processed
batch 3340/11785, 53440 files processed
batch 3360/11785, 53760 files processed
batch 3380/11785, 54080 files processed
batch 3400/11785, 54400 files processed
batch 3420/11785, 54720 files processed
batch 3440/11785, 55040 files processed
batch 3460/11785, 55360 files processed
batch 3480/11785, 55680 files processed
batch 3500/11785, 56000 files processed
batch 3520/11785, 56320 files processed
batch 3540/11785, 56640 files processed
batch 3560/11785, 56960 files processed
batch 3580/11785, 57280 files processed
batch 3600/11785, 57600 files processed
batch 3620/11785, 57920 files processed
batch 3640/11785, 58240 files processed
batch 3660/11785, 58560 files processed
batch 3680/11785, 58880 files processed
batch 3700/11785, 59200 files processed
batch 3720/11785, 59520 files processed
batch 3740/11785, 59840 files processed
batch 3760/11785, 60160 files processed
batch 3780/11785, 60480 files processed
batch 3800/11785, 60800 files processed
batch 3820/11785, 61120 files processed
batch 3840/11785, 61440 files processed
batch 3860/11785, 61760 files processed
batch 3880/11785, 62080 files processed
batch 3900/11785, 62400 files processed
batch 3920/11785, 62720 files processed
batch 3940/11785, 63040 files processed
batch 3960/11785, 63360 files processed
batch 3980/11785, 63680 files processed
batch 4000/11785, 64000 files processed
batch 4020/11785, 64320 files processed
batch 4040/11785, 64640 files processed
batch 4060/11785, 64960 files processed
batch 4080/11785, 65280 files processed
batch 4100/11785, 65600 files processed
batch 4120/11785, 65920 files processed
batch 4140/11785, 66240 files processed
batch 4160/11785, 66560 files processed
batch 4180/11785, 66880 files processed
batch 4200/11785, 67200 files processed
batch 4220/11785, 67520 files processed
batch 4240/11785, 67840 files processed
batch 4260/11785, 68160 files processed
batch 4280/11785, 68480 files processed
batch 4300/11785, 68800 files processed
batch 4320/11785, 69120 files processed
batch 4340/11785, 69440 files processed
batch 4360/11785, 69760 files processed
batch 4380/11785, 70080 files processed
batch 4400/11785, 70400 files processed
batch 4420/11785, 70720 files processed
batch 4440/11785, 71040 files processed
batch 4460/11785, 71360 files processed
batch 4480/11785, 71680 files processed
batch 4500/11785, 72000 files processed
batch 4520/11785, 72320 files processed
batch 4540/11785, 72640 files processed
batch 4560/11785, 72960 files processed
batch 4580/11785, 73280 files processed
batch 4600/11785, 73600 files processed
batch 4620/11785, 73920 files processed
batch 4640/11785, 74240 files processed
batch 4660/11785, 74560 files processed
batch 4680/11785, 74880 files processed
batch 4700/11785, 75200 files processed
batch 4720/11785, 75520 files processed
batch 4740/11785, 75840 files processed
batch 4760/11785, 76160 files processed
batch 4780/11785, 76480 files processed
batch 4800/11785, 76800 files processed
batch 4820/11785, 77120 files processed
batch 4840/11785, 77440 files processed
batch 4860/11785, 77760 files processed
batch 4880/11785, 78080 files processed
batch 4900/11785, 78400 files processed
batch 4920/11785, 78720 files processed
batch 4940/11785, 79040 files processed
batch 4960/11785, 79360 files processed
batch 4980/11785, 79680 files processed
batch 5000/11785, 80000 files processed
batch 5020/11785, 80320 files processed
batch 5040/11785, 80640 files processed
batch 5060/11785, 80960 files processed
batch 5080/11785, 81280 files processed
batch 5100/11785, 81600 files processed
batch 5120/11785, 81920 files processed
batch 5140/11785, 82240 files processed
batch 5160/11785, 82560 files processed
batch 5180/11785, 82880 files processed
batch 5200/11785, 83200 files processed
batch 5220/11785, 83520 files processed
batch 5240/11785, 83840 files processed
batch 5260/11785, 84160 files processed
batch 5280/11785, 84480 files processed
batch 5300/11785, 84800 files processed
batch 5320/11785, 85120 files processed
batch 5340/11785, 85440 files processed
batch 5360/11785, 85760 files processed
batch 5380/11785, 86080 files processed
batch 5400/11785, 86400 files processed
batch 5420/11785, 86720 files processed
batch 5440/11785, 87040 files processed
batch 5460/11785, 87360 files processed
batch 5480/11785, 87680 files processed
batch 5500/11785, 88000 files processed
batch 5520/11785, 88320 files processed
batch 5540/11785, 88640 files processed
batch 5560/11785, 88960 files processed
batch 5580/11785, 89280 files processed
batch 5600/11785, 89600 files processed
batch 5620/11785, 89920 files processed
batch 5640/11785, 90240 files processed
batch 5660/11785, 90560 files processed
batch 5680/11785, 90880 files processed
batch 5700/11785, 91200 files processed
batch 5720/11785, 91520 files processed
batch 5740/11785, 91840 files processed
batch 5760/11785, 92160 files processed
batch 5780/11785, 92480 files processed
batch 5800/11785, 92800 files processed
batch 5820/11785, 93120 files processed
batch 5840/11785, 93440 files processed
batch 5860/11785, 93760 files processed
batch 5880/11785, 94080 files processed
batch 5900/11785, 94400 files processed
batch 5920/11785, 94720 files processed
batch 5940/11785, 95040 files processed
batch 5960/11785, 95360 files processed
batch 5980/11785, 95680 files processed
batch 6000/11785, 96000 files processed
batch 6020/11785, 96320 files processed
batch 6040/11785, 96640 files processed
batch 6060/11785, 96960 files processed
batch 6080/11785, 97280 files processed
batch 6100/11785, 97600 files processed
batch 6120/11785, 97920 files processed
batch 6140/11785, 98240 files processed
batch 6160/11785, 98560 files processed
batch 6180/11785, 98880 files processed
batch 6200/11785, 99200 files processed
batch 6220/11785, 99520 files processed
batch 6240/11785, 99840 files processed
batch 6260/11785, 100160 files processed
batch 6280/11785, 100480 files processed
batch 6300/11785, 100800 files processed
batch 6320/11785, 101120 files processed
batch 6340/11785, 101440 files processed
batch 6360/11785, 101760 files processed
batch 6380/11785, 102080 files processed
batch 6400/11785, 102400 files processed
batch 6420/11785, 102720 files processed
batch 6440/11785, 103040 files processed
batch 6460/11785, 103360 files processed
batch 6480/11785, 103680 files processed
batch 6500/11785, 104000 files processed
batch 6520/11785, 104320 files processed
batch 6540/11785, 104640 files processed
batch 6560/11785, 104960 files processed
batch 6580/11785, 105280 files processed
batch 6600/11785, 105600 files processed
batch 6620/11785, 105920 files processed
batch 6640/11785, 106240 files processed
batch 6660/11785, 106560 files processed
batch 6680/11785, 106880 files processed
batch 6700/11785, 107200 files processed
batch 6720/11785, 107520 files processed
batch 6740/11785, 107840 files processed
batch 6760/11785, 108160 files processed
batch 6780/11785, 108480 files processed
batch 6800/11785, 108800 files processed
batch 6820/11785, 109120 files processed
batch 6840/11785, 109440 files processed
batch 6860/11785, 109760 files processed
batch 6880/11785, 110080 files processed
batch 6900/11785, 110400 files processed
batch 6920/11785, 110720 files processed
batch 6940/11785, 111040 files processed
batch 6960/11785, 111360 files processed
batch 6980/11785, 111680 files processed
batch 7000/11785, 112000 files processed
batch 7020/11785, 112320 files processed
batch 7040/11785, 112640 files processed
batch 7060/11785, 112960 files processed
batch 7080/11785, 113280 files processed
batch 7100/11785, 113600 files processed
batch 7120/11785, 113920 files processed
batch 7140/11785, 114240 files processed
batch 7160/11785, 114560 files processed
batch 7180/11785, 114880 files processed
batch 7200/11785, 115200 files processed
batch 7220/11785, 115520 files processed
batch 7240/11785, 115840 files processed
batch 7260/11785, 116160 files processed
batch 7280/11785, 116480 files processed
batch 7300/11785, 116800 files processed
batch 7320/11785, 117120 files processed
batch 7340/11785, 117440 files processed
batch 7360/11785, 117760 files processed
batch 7380/11785, 118080 files processed
batch 7400/11785, 118400 files processed
batch 7420/11785, 118720 files processed
batch 7440/11785, 119040 files processed
batch 7460/11785, 119360 files processed
batch 7480/11785, 119680 files processed
batch 7500/11785, 120000 files processed
batch 7520/11785, 120320 files processed
batch 7540/11785, 120640 files processed
batch 7560/11785, 120960 files processed
batch 7580/11785, 121280 files processed
batch 7600/11785, 121600 files processed
batch 7620/11785, 121920 files processed
batch 7640/11785, 122240 files processed
batch 7660/11785, 122560 files processed
batch 7680/11785, 122880 files processed
batch 7700/11785, 123200 files processed
batch 7720/11785, 123520 files processed
batch 7740/11785, 123840 files processed
batch 7760/11785, 124160 files processed
batch 7780/11785, 124480 files processed
batch 7800/11785, 124800 files processed
batch 7820/11785, 125120 files processed
batch 7840/11785, 125440 files processed
batch 7860/11785, 125760 files processed
batch 7880/11785, 126080 files processed
batch 7900/11785, 126400 files processed
batch 7920/11785, 126720 files processed
batch 7940/11785, 127040 files processed
batch 7960/11785, 127360 files processed
batch 7980/11785, 127680 files processed
batch 8000/11785, 128000 files processed
batch 8020/11785, 128320 files processed
batch 8040/11785, 128640 files processed
batch 8060/11785, 128960 files processed
batch 8080/11785, 129280 files processed
batch 8100/11785, 129600 files processed
batch 8120/11785, 129920 files processed
batch 8140/11785, 130240 files processed
batch 8160/11785, 130560 files processed
batch 8180/11785, 130880 files processed
batch 8200/11785, 131200 files processed
batch 8220/11785, 131520 files processed
batch 8240/11785, 131840 files processed
batch 8260/11785, 132160 files processed
batch 8280/11785, 132480 files processed
batch 8300/11785, 132800 files processed
batch 8320/11785, 133120 files processed
batch 8340/11785, 133440 files processed
batch 8360/11785, 133760 files processed
batch 8380/11785, 134080 files processed
batch 8400/11785, 134400 files processed
batch 8420/11785, 134720 files processed
batch 8440/11785, 135040 files processed
batch 8460/11785, 135360 files processed
batch 8480/11785, 135680 files processed
batch 8500/11785, 136000 files processed
batch 8520/11785, 136320 files processed
batch 8540/11785, 136640 files processed
batch 8560/11785, 136960 files processed
batch 8580/11785, 137280 files processed
batch 8600/11785, 137600 files processed
batch 8620/11785, 137920 files processed
batch 8640/11785, 138240 files processed
batch 8660/11785, 138560 files processed
batch 8680/11785, 138880 files processed
batch 8700/11785, 139200 files processed
batch 8720/11785, 139520 files processed
batch 8740/11785, 139840 files processed
batch 8760/11785, 140160 files processed
batch 8780/11785, 140480 files processed
batch 8800/11785, 140800 files processed
batch 8820/11785, 141120 files processed
batch 8840/11785, 141440 files processed
batch 8860/11785, 141760 files processed
batch 8880/11785, 142080 files processed
batch 8900/11785, 142400 files processed
batch 8920/11785, 142720 files processed
batch 8940/11785, 143040 files processed
batch 8960/11785, 143360 files processed
batch 8980/11785, 143680 files processed
batch 9000/11785, 144000 files processed
batch 9020/11785, 144320 files processed
batch 9040/11785, 144640 files processed
batch 9060/11785, 144960 files processed
batch 9080/11785, 145280 files processed
batch 9100/11785, 145600 files processed
batch 9120/11785, 145920 files processed
batch 9140/11785, 146240 files processed
batch 9160/11785, 146560 files processed
batch 9180/11785, 146880 files processed
batch 9200/11785, 147200 files processed
batch 9220/11785, 147520 files processed
batch 9240/11785, 147840 files processed
batch 9260/11785, 148160 files processed
batch 9280/11785, 148480 files processed
batch 9300/11785, 148800 files processed
batch 9320/11785, 149120 files processed
batch 9340/11785, 149440 files processed
batch 9360/11785, 149760 files processed
batch 9380/11785, 150080 files processed
batch 9400/11785, 150400 files processed
batch 9420/11785, 150720 files processed
batch 9440/11785, 151040 files processed
batch 9460/11785, 151360 files processed
batch 9480/11785, 151680 files processed
batch 9500/11785, 152000 files processed
batch 9520/11785, 152320 files processed
batch 9540/11785, 152640 files processed
batch 9560/11785, 152960 files processed
batch 9580/11785, 153280 files processed
batch 9600/11785, 153600 files processed
batch 9620/11785, 153920 files processed
batch 9640/11785, 154240 files processed
batch 9660/11785, 154560 files processed
batch 9680/11785, 154880 files processed
batch 9700/11785, 155200 files processed
batch 9720/11785, 155520 files processed
batch 9740/11785, 155840 files processed
batch 9760/11785, 156160 files processed
batch 9780/11785, 156480 files processed
batch 9800/11785, 156800 files processed
batch 9820/11785, 157120 files processed
batch 9840/11785, 157440 files processed
batch 9860/11785, 157760 files processed
batch 9880/11785, 158080 files processed
batch 9900/11785, 158400 files processed
batch 9920/11785, 158720 files processed
batch 9940/11785, 159040 files processed
batch 9960/11785, 159360 files processed
batch 9980/11785, 159680 files processed
batch 10000/11785, 160000 files processed
batch 10020/11785, 160320 files processed
batch 10040/11785, 160640 files processed
batch 10060/11785, 160960 files processed
batch 10080/11785, 161280 files processed
batch 10100/11785, 161600 files processed
batch 10120/11785, 161920 files processed
batch 10140/11785, 162240 files processed
batch 10160/11785, 162560 files processed
batch 10180/11785, 162880 files processed
batch 10200/11785, 163200 files processed
batch 10220/11785, 163520 files processed
batch 10240/11785, 163840 files processed
batch 10260/11785, 164160 files processed
batch 10280/11785, 164480 files processed
batch 10300/11785, 164800 files processed
batch 10320/11785, 165120 files processed
batch 10340/11785, 165440 files processed
batch 10360/11785, 165760 files processed
batch 10380/11785, 166080 files processed
batch 10400/11785, 166400 files processed
batch 10420/11785, 166720 files processed
batch 10440/11785, 167040 files processed
batch 10460/11785, 167360 files processed
batch 10480/11785, 167680 files processed
batch 10500/11785, 168000 files processed
batch 10520/11785, 168320 files processed
batch 10540/11785, 168640 files processed
batch 10560/11785, 168960 files processed
batch 10580/11785, 169280 files processed
batch 10600/11785, 169600 files processed
batch 10620/11785, 169920 files processed
batch 10640/11785, 170240 files processed
batch 10660/11785, 170560 files processed
batch 10680/11785, 170880 files processed
batch 10700/11785, 171200 files processed
batch 10720/11785, 171520 files processed
batch 10740/11785, 171840 files processed
batch 10760/11785, 172160 files processed
batch 10780/11785, 172480 files processed
batch 10800/11785, 172800 files processed
batch 10820/11785, 173120 files processed
batch 10840/11785, 173440 files processed
batch 10860/11785, 173760 files processed
batch 10880/11785, 174080 files processed
batch 10900/11785, 174400 files processed
batch 10920/11785, 174720 files processed
batch 10940/11785, 175040 files processed
batch 10960/11785, 175360 files processed
batch 10980/11785, 175680 files processed
batch 11000/11785, 176000 files processed
batch 11020/11785, 176320 files processed
batch 11040/11785, 176640 files processed
batch 11060/11785, 176960 files processed
batch 11080/11785, 177280 files processed
batch 11100/11785, 177600 files processed
batch 11120/11785, 177920 files processed
batch 11140/11785, 178240 files processed
batch 11160/11785, 178560 files processed
batch 11180/11785, 178880 files processed
batch 11200/11785, 179200 files processed
batch 11220/11785, 179520 files processed
batch 11240/11785, 179840 files processed
batch 11260/11785, 180160 files processed
batch 11280/11785, 180480 files processed
batch 11300/11785, 180800 files processed
batch 11320/11785, 181120 files processed
batch 11340/11785, 181440 files processed
batch 11360/11785, 181760 files processed
batch 11380/11785, 182080 files processed
batch 11400/11785, 182400 files processed
batch 11420/11785, 182720 files processed
batch 11440/11785, 183040 files processed
batch 11460/11785, 183360 files processed
batch 11480/11785, 183680 files processed
batch 11500/11785, 184000 files processed
batch 11520/11785, 184320 files processed
batch 11540/11785, 184640 files processed
batch 11560/11785, 184960 files processed
batch 11580/11785, 185280 files processed
batch 11600/11785, 185600 files processed
batch 11620/11785, 185920 files processed
batch 11640/11785, 186240 files processed
batch 11660/11785, 186560 files processed
batch 11680/11785, 186880 files processed
batch 11700/11785, 187200 files processed
batch 11720/11785, 187520 files processed
batch 11740/11785, 187840 files processed
batch 11760/11785, 188160 files processed
batch 11780/11785, 188480 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_155722.h5 took 4715.121323347092 s
features size:  (188558, 1024)
coordinates size:  (188558, 2)

progress: 3/7
HE__20211011_160026
downsample [1. 1.]
downsampled_level_dim [207360  59904]
level_dim [207360  59904]
name HE__20211011_160026
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_160026.h5: total of 4881 batches
batch 0/4881, 0 files processed
batch 20/4881, 320 files processed
batch 40/4881, 640 files processed
batch 60/4881, 960 files processed
batch 80/4881, 1280 files processed
batch 100/4881, 1600 files processed
batch 120/4881, 1920 files processed
batch 140/4881, 2240 files processed
batch 160/4881, 2560 files processed
batch 180/4881, 2880 files processed
batch 200/4881, 3200 files processed
batch 220/4881, 3520 files processed
batch 240/4881, 3840 files processed
batch 260/4881, 4160 files processed
batch 280/4881, 4480 files processed
batch 300/4881, 4800 files processed
batch 320/4881, 5120 files processed
batch 340/4881, 5440 files processed
batch 360/4881, 5760 files processed
batch 380/4881, 6080 files processed
batch 400/4881, 6400 files processed
batch 420/4881, 6720 files processed
batch 440/4881, 7040 files processed
batch 460/4881, 7360 files processed
batch 480/4881, 7680 files processed
batch 500/4881, 8000 files processed
batch 520/4881, 8320 files processed
batch 540/4881, 8640 files processed
batch 560/4881, 8960 files processed
batch 580/4881, 9280 files processed
batch 600/4881, 9600 files processed
batch 620/4881, 9920 files processed
batch 640/4881, 10240 files processed
batch 660/4881, 10560 files processed
batch 680/4881, 10880 files processed
batch 700/4881, 11200 files processed
batch 720/4881, 11520 files processed
batch 740/4881, 11840 files processed
batch 760/4881, 12160 files processed
batch 780/4881, 12480 files processed
batch 800/4881, 12800 files processed
batch 820/4881, 13120 files processed
batch 840/4881, 13440 files processed
batch 860/4881, 13760 files processed
batch 880/4881, 14080 files processed
batch 900/4881, 14400 files processed
batch 920/4881, 14720 files processed
batch 940/4881, 15040 files processed
batch 960/4881, 15360 files processed
batch 980/4881, 15680 files processed
batch 1000/4881, 16000 files processed
batch 1020/4881, 16320 files processed
batch 1040/4881, 16640 files processed
batch 1060/4881, 16960 files processed
batch 1080/4881, 17280 files processed
batch 1100/4881, 17600 files processed
batch 1120/4881, 17920 files processed
batch 1140/4881, 18240 files processed
batch 1160/4881, 18560 files processed
batch 1180/4881, 18880 files processed
batch 1200/4881, 19200 files processed
batch 1220/4881, 19520 files processed
batch 1240/4881, 19840 files processed
batch 1260/4881, 20160 files processed
batch 1280/4881, 20480 files processed
batch 1300/4881, 20800 files processed
batch 1320/4881, 21120 files processed
batch 1340/4881, 21440 files processed
batch 1360/4881, 21760 files processed
batch 1380/4881, 22080 files processed
batch 1400/4881, 22400 files processed
batch 1420/4881, 22720 files processed
batch 1440/4881, 23040 files processed
batch 1460/4881, 23360 files processed
batch 1480/4881, 23680 files processed
batch 1500/4881, 24000 files processed
batch 1520/4881, 24320 files processed
batch 1540/4881, 24640 files processed
batch 1560/4881, 24960 files processed
batch 1580/4881, 25280 files processed
batch 1600/4881, 25600 files processed
batch 1620/4881, 25920 files processed
batch 1640/4881, 26240 files processed
batch 1660/4881, 26560 files processed
batch 1680/4881, 26880 files processed
batch 1700/4881, 27200 files processed
batch 1720/4881, 27520 files processed
batch 1740/4881, 27840 files processed
batch 1760/4881, 28160 files processed
batch 1780/4881, 28480 files processed
batch 1800/4881, 28800 files processed
batch 1820/4881, 29120 files processed
batch 1840/4881, 29440 files processed
batch 1860/4881, 29760 files processed
batch 1880/4881, 30080 files processed
batch 1900/4881, 30400 files processed
batch 1920/4881, 30720 files processed
batch 1940/4881, 31040 files processed
batch 1960/4881, 31360 files processed
batch 1980/4881, 31680 files processed
batch 2000/4881, 32000 files processed
batch 2020/4881, 32320 files processed
batch 2040/4881, 32640 files processed
batch 2060/4881, 32960 files processed
batch 2080/4881, 33280 files processed
batch 2100/4881, 33600 files processed
batch 2120/4881, 33920 files processed
batch 2140/4881, 34240 files processed
batch 2160/4881, 34560 files processed
batch 2180/4881, 34880 files processed
batch 2200/4881, 35200 files processed
batch 2220/4881, 35520 files processed
batch 2240/4881, 35840 files processed
batch 2260/4881, 36160 files processed
batch 2280/4881, 36480 files processed
batch 2300/4881, 36800 files processed
batch 2320/4881, 37120 files processed
batch 2340/4881, 37440 files processed
batch 2360/4881, 37760 files processed
batch 2380/4881, 38080 files processed
batch 2400/4881, 38400 files processed
batch 2420/4881, 38720 files processed
batch 2440/4881, 39040 files processed
batch 2460/4881, 39360 files processed
batch 2480/4881, 39680 files processed
batch 2500/4881, 40000 files processed
batch 2520/4881, 40320 files processed
batch 2540/4881, 40640 files processed
batch 2560/4881, 40960 files processed
batch 2580/4881, 41280 files processed
batch 2600/4881, 41600 files processed
batch 2620/4881, 41920 files processed
batch 2640/4881, 42240 files processed
batch 2660/4881, 42560 files processed
batch 2680/4881, 42880 files processed
batch 2700/4881, 43200 files processed
batch 2720/4881, 43520 files processed
batch 2740/4881, 43840 files processed
batch 2760/4881, 44160 files processed
batch 2780/4881, 44480 files processed
batch 2800/4881, 44800 files processed
batch 2820/4881, 45120 files processed
batch 2840/4881, 45440 files processed
batch 2860/4881, 45760 files processed
batch 2880/4881, 46080 files processed
batch 2900/4881, 46400 files processed
batch 2920/4881, 46720 files processed
batch 2940/4881, 47040 files processed
batch 2960/4881, 47360 files processed
batch 2980/4881, 47680 files processed
batch 3000/4881, 48000 files processed
batch 3020/4881, 48320 files processed
batch 3040/4881, 48640 files processed
batch 3060/4881, 48960 files processed
batch 3080/4881, 49280 files processed
batch 3100/4881, 49600 files processed
batch 3120/4881, 49920 files processed
batch 3140/4881, 50240 files processed
batch 3160/4881, 50560 files processed
batch 3180/4881, 50880 files processed
batch 3200/4881, 51200 files processed
batch 3220/4881, 51520 files processed
batch 3240/4881, 51840 files processed
batch 3260/4881, 52160 files processed
batch 3280/4881, 52480 files processed
batch 3300/4881, 52800 files processed
batch 3320/4881, 53120 files processed
batch 3340/4881, 53440 files processed
batch 3360/4881, 53760 files processed
batch 3380/4881, 54080 files processed
batch 3400/4881, 54400 files processed
batch 3420/4881, 54720 files processed
batch 3440/4881, 55040 files processed
batch 3460/4881, 55360 files processed
batch 3480/4881, 55680 files processed
batch 3500/4881, 56000 files processed
batch 3520/4881, 56320 files processed
batch 3540/4881, 56640 files processed
batch 3560/4881, 56960 files processed
batch 3580/4881, 57280 files processed
batch 3600/4881, 57600 files processed
batch 3620/4881, 57920 files processed
batch 3640/4881, 58240 files processed
batch 3660/4881, 58560 files processed
batch 3680/4881, 58880 files processed
batch 3700/4881, 59200 files processed
batch 3720/4881, 59520 files processed
batch 3740/4881, 59840 files processed
batch 3760/4881, 60160 files processed
batch 3780/4881, 60480 files processed
batch 3800/4881, 60800 files processed
batch 3820/4881, 61120 files processed
batch 3840/4881, 61440 files processed
batch 3860/4881, 61760 files processed
batch 3880/4881, 62080 files processed
batch 3900/4881, 62400 files processed
batch 3920/4881, 62720 files processed
batch 3940/4881, 63040 files processed
batch 3960/4881, 63360 files processed
batch 3980/4881, 63680 files processed
batch 4000/4881, 64000 files processed
batch 4020/4881, 64320 files processed
batch 4040/4881, 64640 files processed
batch 4060/4881, 64960 files processed
batch 4080/4881, 65280 files processed
batch 4100/4881, 65600 files processed
batch 4120/4881, 65920 files processed
batch 4140/4881, 66240 files processed
batch 4160/4881, 66560 files processed
batch 4180/4881, 66880 files processed
batch 4200/4881, 67200 files processed
batch 4220/4881, 67520 files processed
batch 4240/4881, 67840 files processed
batch 4260/4881, 68160 files processed
batch 4280/4881, 68480 files processed
batch 4300/4881, 68800 files processed
batch 4320/4881, 69120 files processed
batch 4340/4881, 69440 files processed
batch 4360/4881, 69760 files processed
batch 4380/4881, 70080 files processed
batch 4400/4881, 70400 files processed
batch 4420/4881, 70720 files processed
batch 4440/4881, 71040 files processed
batch 4460/4881, 71360 files processed
batch 4480/4881, 71680 files processed
batch 4500/4881, 72000 files processed
batch 4520/4881, 72320 files processed
batch 4540/4881, 72640 files processed
batch 4560/4881, 72960 files processed
batch 4580/4881, 73280 files processed
batch 4600/4881, 73600 files processed
batch 4620/4881, 73920 files processed
batch 4640/4881, 74240 files processed
batch 4660/4881, 74560 files processed
batch 4680/4881, 74880 files processed
batch 4700/4881, 75200 files processed
batch 4720/4881, 75520 files processed
batch 4740/4881, 75840 files processed
batch 4760/4881, 76160 files processed
batch 4780/4881, 76480 files processed
batch 4800/4881, 76800 files processed
batch 4820/4881, 77120 files processed
batch 4840/4881, 77440 files processed
batch 4860/4881, 77760 files processed
batch 4880/4881, 78080 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_160026.h5 took 1954.4436163902283 s
features size:  (78089, 1024)
